omega,U2.4,U3.5
-2.336,0.05925617395017018,0.8454476352612081
-2.328,0.0618051576231747,0.8522114127268577
-2.32,0.06468354973061279,0.8586564936355299
-2.312,0.06834855211925901,0.864593874181415
-2.304,0.0731690497536111,0.8699520085150163
-2.296,0.07931220175740163,0.8748036843467074
-2.288,0.08668087167649487,0.8793425430896507
-2.28,0.09492692301994463,0.883817395434073
-2.272,0.1035444426451696,0.888447370894542
-2.264,0.11202194790340733,0.89334770432964
-2.256,0.12001109462746473,0.8984921785829252
-2.248,0.12745890169625526,0.9037252395004007
-2.24,0.13465612219068096,0.9088192003552024
-2.232,0.1421765213039258,0.9135560280936122
-2.224,0.15071526367326593,0.917804629026686
-2.216,0.1608694902280174,0.9215663687875973
-2.208,0.1729286884494887,0.924973084530286
-2.2,0.18674680300515692,0.9282389085001584
-2.192,0.20174808225829774,0.9315836747236983
-2.184,0.21707828617286876,0.9351556195792596
-2.176,0.23186372436181799,0.9389809824575238
-2.168,0.24549897325512027,0.9429580816967689
-2.16,0.2578658064924338,0.9468971935788297
-2.152,0.26940022600033625,0.9505910392773449
-2.144,0.2809701291983952,0.9538898840592103
-2.136,0.2935900694986141,0.9567540394978703
-2.128,0.30806047008164195,0.9592652623113465
-2.12,0.32465392305400886,0.9615938576333463
-2.112,0.3429652314932322,0.9639345206064546
-2.104,0.36199266619048576,0.9664351134148502
-2.096,0.38043945405233365,0.9691446365277694
-2.088,0.39714311096522215,0.971998991461231
-2.08,0.41148593119176635,0.9748487438075448
-2.072,0.42363549758674357,0.9775174412417058
-2.064,0.43451550643823506,0.9798679807418549
-2.056,0.445499867929552,0.9818521058482017
-2.048,0.4579253352468012,0.9835250906032001
-2.04,0.47259189608532326,0.9850212214720181
-2.032,0.4894356519628769,0.9865005680832651
-2.024,0.5075057771198431,0.988088070056792
-2.016,0.5252708020045159,0.9898282468758672
-2.008,0.5411568726290483,0.9916721753989112
-2.0,0.5541276078624329,0.9935005341578321
-1.992,0.5640892274708931,0.9951725715240506
-1.984,0.5719597953712666,0.9965812239575753
-1.976,0.5793612175389651,0.9976929132389404
-1.968,0.5880344785132591,0.9985572421092453
-1.96,0.5991888836932624,0.9992840504169136
-1.952,0.613030494297616,0.999998137979509
-1.944,0.6286564012259936,1.0007903342007283
-1.936,0.644368285120808,1.0016843175504182
-1.928,0.6582992327809954,1.0026315985446843
-1.92,0.6691229979949445,1.0035353948563495
-1.912,0.6765749872477571,1.00429256640052
-1.904,0.6815782852709813,1.0048359830132358
-1.896,0.6859149820007496,1.0051602570415032
-1.888,0.6915583278105435,1.0053212208132691
-1.88,0.6999168936402507,1.005410604350469
-1.872,0.711283124323029,1.0055174220386267
-1.864,0.7247060743364192,1.0056925164632222
-1.856,0.7383468485032633,1.0059306755004935
-1.848,0.7501865894943958,1.0061768233105841
-1.84,0.75881491602876,1.0063524889446307
-1.832,0.7639893200509992,1.006390462082652
-1.824,0.7667408703820602,1.006262654767944
-1.816,0.768977812359045,1.0059897134067408
-1.808,0.7727378622037151,1.0056291342431793
-1.8,0.7793826701826996,1.0052478713859103
-1.792,0.7890553911395582,1.0048917290539408
-1.784,0.800621092505866,1.0045646396465178
-1.776,0.8121182646649301,1.0042261382728848
-1.768,0.8215439230282262,1.003807253202783
-1.76,0.8276580743241727,1.0032372635494038
-1.752,0.8304824968985304,1.0024696505778274
-1.744,0.8312902350816247,1.001496670082902
-1.736,0.8320881353405111,1.0003475290068025
-1.728,0.8348017812400343,0.9990724817412686
-1.72,0.8404951397895052,0.997720959869163
-1.712,0.8489444195111129,0.9963236714594352
-1.704,0.8587409256135784,0.9948859226299537
-1.696,0.8678798235224584,0.9933937403713813
-1.688,0.8745906434070331,0.9918284726671184
-1.68,0.878065037525559,0.990182090538068
-1.672,0.878780363377293,0.9884657983024173
-1.664,0.8782868860144495,0.9867083015996526
-1.656,0.8785512196857359,0.9849451994975182
-1.648,0.8811344430139163,0.983204976700997
-1.64,0.8865513895855078,0.9814981956403062
-1.632,0.8940788187164721,0.9798144387396717
-1.624,0.9020879201745593,0.9781275643829491
-1.616,0.9087530363604648,0.976405976184386
-1.608,0.9128294723724595,0.9746226983638955
-1.6,0.9141671083082977,0.9727608374606177
-1.592,0.9137441704837815,0.9708128550254039
-1.584,0.9132154590490537,0.9687753820528336
-1.576,0.9141798120703124,0.9666433817892722
-1.568,0.9174906554465071,0.9644073744259598
-1.56,0.9229094624270415,0.9620554037546745
-1.552,0.9292463676035094,0.9595786468268829
-1.544,0.9349148289418459,0.9569775286119181
-1.536,0.938645137303044,0.9542649062949342
-1.528,0.9400356508515211,0.9514643766924243
-1.52,0.9396993473411789,0.9486041714157069
-1.512,0.9389498351904577,0.9457091738583713
-1.504,0.9391799776921592,0.9427943278706911
-1.496,0.9412226978845406,0.9398618676063921
-1.488,0.944985980766932,0.9369029407526869
-1.48,0.949522948696436,0.9339023214691938
-1.472,0.9534949160663385,0.9308439009041228
-1.464,0.955804949783185,0.9277148419009503
-1.456,0.9561048553550978,0.9245073825229647
-1.448,0.9549429715710123,0.9212185631283252
-1.44,0.9534918097126686,0.9178489538643556
-1.432,0.9529916798917858,0.9144014750072812
-1.424,0.9541761911209582,0.9108808133386073
-1.416,0.9569479031122322,0.9072932272228275
-1.408,0.9604484521774428,0.9036461647926016
-1.4,0.9634781546183407,0.8999472720597265
-1.392,0.965056662211666,0.8962028695897828
-1.384,0.9648561510634602,0.8924164554134272
-1.376,0.9633082742438912,0.8885879247157895
-1.368,0.9613490876794525,0.8847139012629351
-1.36,0.9599412665475189,0.8807890380392717
-1.352,0.959614785720582,0.8768076853379123
-1.344,0.9602481011273994,0.8727651967093539
-1.336,0.9611845404081774,0.8686583921741473
-1.328,0.9616090678918144,0.8644851567181566
-1.32,0.96098422450347,0.8602435582168081
-1.312,0.9593226338000327,0.8559310227078356
-1.304,0.9571646025271386,0.8515439693980797
-1.296,0.9552836829506853,0.8470780034939795
-1.288,0.9542805089015846,0.8425284778003511
-1.28,0.9542763671527595,0.8378911033274097
-1.272,0.9548593879023111,0.8331623429245393
-1.264,0.9553014677840773,0.8283394873030968
-1.256,0.9549249245990075,0.8234204794659115
-1.248,0.9534263929983123,0.8184036424278794
-1.24,0.9509962065924115,0.8132874609574686
-1.232,0.94818460787359,0.8080705068591175
-1.224,0.9455992183431062,0.8027515285582276
-1.216,0.9436006116640919,0.7973296802296782
-1.208,0.9421533459605461,0.7918048468785325
-1.2,0.9408977164849175,0.7861780179177011
-1.192,0.9393859112196915,0.7804516625734149
-1.184,0.9373419727074075,0.7746300635672767
-1.176,0.934801708339827,0.7687195714120065
-1.168,0.9320640916605102,0.7627287456963967
-1.16,0.9294943570075077,0.7566683421067711
-1.152,0.9272991917332479,0.750551078872817
-1.144,0.9254030636977928,0.7443910827307335
-1.136,0.9234906238451189,0.7382028974655267
-1.128,0.9211830277404504,0.7319999677475795
-1.12,0.9182424197410458,0.7257926049574484
-1.112,0.9146891873520854,0.7195855927757663
-1.104,0.9107729602029011,0.7133757666458594
-1.096,0.9068248407154003,0.7071500572266581
-1.088,0.9030836549229642,0.7008845770972113
-1.08,0.8995967245096815,0.6945453116310604
-1.072,0.8962448398962043,0.6880908161089763
-1.064,0.8928650250144914,0.6814770012628445
-1.056,0.8893894684312349,0.6746636166852856
-1.048,0.8859157042142763,0.6676214777249615
-1.04,0.8826701116807315,0.6603389597696223
-1.032,0.8798925944974141,0.652825996582815
-1.024,0.8777142982173508,0.6451139634008751
-1.016,0.8760978053733852,0.6372505145509567
-1.008,0.874865691129223,0.6292896249857713
-1.0,0.8737885813312469,0.62127849615847
-0.992,0.8726723853517856,0.6132442106650078
-0.984,0.8713934378750312,0.6051836067757594
-0.976,0.86987040839361,0.5970594798968155
-0.968,0.8680047908050512,0.5888048695905219
-0.96,0.8656399144243018,0.5803351572638279
-0.952,0.862572282690046,0.5715655434401148
-0.944,0.8586120770860732,0.5624298455300593
-0.936,0.85365765701116,0.5528959781273909
-0.928,0.8477422153432845,0.5429741584737933
-0.92,0.8410314862261136,0.5327156446693171
-0.912,0.8337835001101439,0.5222021599609166
-0.904,0.8263028266687731,0.5115284175021354
-0.896,0.8189196297261802,0.500781721682808
-0.888,0.8120020327495415,0.49002310489589357
-0.88,0.8059851050084151,0.47927381408671466
-0.872,0.8013878601340695,0.46850945715506936
-0.864,0.7987968591688435,0.4576622287256038
-0.856,0.7988139006139244,0.4466298790465819
-0.848,0.801981995080905,0.435288886420569
-0.84,0.8087083947957717,0.42350885766492835
-0.832,0.8191959971160114,0.41116549905278027
-0.824,0.8333834167209446,0.39815037126581365
-0.816,0.850888865460798,0.38437676258478665
-0.808,0.8709572624421351,0.3697820734979709
-0.8,0.8924198749443397,0.35432786140151584
-0.792,0.9136839733806907,0.33799901766704815
-0.784,0.9327712888258406,0.3208034329750575
-0.776,0.9474181377682624,0.3027730409735702
-0.768,0.9552399306928543,0.2839664664968283
-0.76,0.9539513814126012,0.2644728143038154
-0.752,0.9416221510904464,0.24441557391131458
-0.744,0.9169361435412757,0.22395530138924313
-0.736,0.879413076523782,0.20328973040895368
-0.728,0.8295476262779882,0.1826502622925563
-0.72,0.7688290939799327,0.16229433094586457
-0.712,0.6996245827829789,0.14249382991157553
-0.704,0.6249369249345962,0.12352049416570718
-0.696,0.5480764221323271,0.10562971364951941
-0.688,0.4723037316849197,0.08904460585688184
-0.68,0.4005045616388803,0.07394222293470247
-0.672,0.3349455451590129,0.06044350578313163
-0.664,0.2771397165251941,0.04860807565398585
-0.656,0.22782620659382358,0.038434273960909336
-0.648,0.18704806172232247,0.02986415086924605
-0.64,0.15429820052362897,0.022792488197838443
-0.632,0.12869788147306296,0.017078519509023143
-0.624,0.10917422193236985,0.01255883121687169
-0.616,0.09461142320962049,0.00905999263167738
-0.608,0.08396155819842956,0.006409724577810896
-0.6,0.07631187242982074,0.004445800909430347
-0.592,0.07091391431032577,0.003022300961178066
-0.584,0.06718419258381958,0.0020132189363633543
-0.576,0.06468678642220789,0.0013137357398588525
-0.568,0.06310680079399991,0.000839644568260444
-0.56,0.062221316093473235,0.0005254942398911505
-0.552,0.06187248265359915,0.0003219934637830086
-0.544,0.06194582847803188,0.00019313491379579462
-0.536,0.06235540283514563,0.00011338171547089823
-0.528,0.06303584435401642,6.513778198581483e-5
-0.52,0.06393995968977624,3.661632445431641e-5
-0.512,0.06503932140624925,2.01380327781936e-5
-0.504,0.06632511303000245,1.083459659785234e-5
-0.496,0.06780704866484988,5.701887849690527e-6
-0.488,0.06950940683015164,2.934913385290988e-6
-0.48,0.07146456631177421,1.4774285089914005e-6
-0.472,0.07370545154064395,7.273095127804581e-7
-0.464,0.076258707791154,3.5010928782673635e-7
-0.456,0.07914020026406206,1.6479051769846824e-7
-0.448,0.08235373919351667,7.583682055990041e-8
-0.44,0.08589305677585839,3.4121224252560155e-8
-0.432,0.08974628319032273,1.5008762264978765e-8
-0.424,0.09390168878039841,6.453893259643862e-9
-0.416,0.09835335698229353,2.712923234431019e-9
-0.408,0.10310569180665008,1.1147444711604507e-9
-0.4,0.10817612939656168,4.4773318711065146e-10
-0.392,0.11359596597510233,1.7577370692802257e-10
-0.384,0.11940968912273173,6.744720959336599e-11
-0.376,0.12567349377276824,2.52950068478221e-11
-0.368,0.13245372240046593,9.271640816707953e-12
-0.36,0.1398258043713209,3.321745834573853e-12
-0.352,0.14787396245686163,1.1644533094061048e-12
-0.344,0.1566916236772878,4.0326808090484476e-13
-0.336,0.16638222797041594,1.4939180734825416e-13
-0.328,0.1770600317763596,9.097975789755294e-14
-0.32,0.18885054455496456,1.47955164483121e-13
-0.312,0.20189034992100552,3.729170759959696e-13
-0.304,0.21632617036444182,9.888952246528998e-13
-0.296,0.2323130842177555,2.579546918678321e-12
-0.288,0.25001179479647745,6.565597505977229e-12
-0.28,0.26958482678180723,1.6290716460535222e-11
-0.272,0.29119154006826126,3.939991222474468e-11
-0.264,0.31498194403429886,9.288255100668562e-11
-0.256,0.3410894674444699,2.134303322052822e-10
-0.248,0.36962306159237757,4.780365710464426e-10
-0.24,0.4006592425612289,1.0436358759381813e-9
-0.232,0.43423486553342155,2.2208524430350083e-9
-0.224,0.47034151992211004,4.606522254634627e-9
-0.216,0.5089223837825723,9.31342349178073e-9
-0.208,0.5498721377604135,1.8353892563700144e-8
-0.2,0.5930401330368218,3.525572319897452e-8
-0.192,0.6382365711484866,6.601059316767298e-8
-0.184,0.685241239729284,1.2047034882002378e-7
-0.176,0.7338146163410785,2.143034628497833e-7
-0.168,0.7837119512410055,3.7158713059414605e-7
-0.16,0.8347018930546637,6.28021575803351e-7
-0.152,0.8865914951833795,1.034596155606812e-6
-0.144,0.9392580380858435,1.6613055921330319e-6
-0.136,0.9926844638005496,2.600222673188439e-6
-0.128,1.046989878874743,3.966924006696466e-6
-0.12,1.1024414680165657,5.8990153688324034e-6
-0.112,1.1594321751955514,8.550420308751615e-6
-0.104,1.2184123398760378,1.2080298704810764e-5
-0.096,1.2797740465244742,1.6636047110027194e-5
-0.088,1.343702262901788,2.233082952998934e-5
-0.08,1.4100220279703777,2.921741610293379e-5
-0.072,1.4780797783711583,3.726155539330644e-5
-0.064,1.5466944244386083,4.631934066265971e-5
-0.056,1.614198905081128,5.612365747448573e-5
-0.048,1.6785696052364474,6.62844661255072e-5
-0.04,1.737617140284497,7.630618737576905e-5
-0.032,1.7891964446914623,8.562290066366599e-5
-0.024,1.8313927887701138,9.36488188222267e-5
-0.016,1.8626535520049126,9.983822576233674e-5
-0.008,1.881857567448185,0.00010374653138207043
0.0,1.8883352777438065,0.00010508300802640297
0.008,1.8818649418310887,0.00010374653135184304
0.016,1.8626682191169863,9.983822570394891e-5
0.024,1.8314144939527541,9.364881873957975e-5
0.032,1.789224607346998,8.562290056206589e-5
0.04,1.7376506926993738,7.630618726136604e-5
0.048,1.6786068872317281,6.628446600468577e-5
0.056,1.614237670386728,5.612365735328847e-5
0.064,1.5467319851040229,4.631934054631524e-5
0.072,1.4781132672633686,3.726155528590788e-5
0.08,1.410048710258192,2.9217416007286255e-5
0.088,1.3437197955648543,2.2330829447617525e-5
0.096,1.2797805890929332,1.6636047041312592e-5
0.104,1.218406466795833,1.2080298649215619e-5
0.112,1.1594126184846647,8.550420265083506e-6
0.12,1.102406798871876,5.899015335508161e-6
0.128,1.0469382835948537,3.966923981974464e-6
0.136,0.9926137592541563,2.6002226553506422e-6
0.144,0.9391660057751993,1.6613055796102943e-6
0.152,0.8864765160512724,1.0345961470503782e-6
0.16,0.8345637738057905,6.28021570111784e-7
0.168,0.7835527751449094,3.7158712690770926e-7
0.176,0.7336394350990322,2.1430346052441354e-7
0.184,0.685058438562624,1.2047034739129683e-7
0.192,0.6380577743626101,6.60105923125482e-8
0.2,0.5928795694949616,3.52557227003481e-8
0.208,0.5497454621510451,1.8353892280416172e-8
0.216,0.5088450526856767,9.313423334961524e-9
0.224,0.47032693327238395,4.606522170042151e-9
0.232,0.43429256451632514,2.2208523985677767e-9
0.24,0.40079346324742815,1.0436358531587784e-9
0.248,0.3698318663801229,4.780365596737051e-10
0.256,0.34136454371015296,2.1343032666969452e-10
0.264,0.31530903166116053,9.288254837099329e-11
0.272,0.29155138077689896,3.9399910959241937e-11
0.28,0.2699545306707871,1.629071569722292e-11
0.288,0.25036655593733365,6.565596428217242e-12
0.296,0.23262818854745304,2.5795437406917853e-12
0.304,0.21657918958340197,9.888843742834997e-13
0.312,0.20206332111190084,3.7288052340374405e-13
0.32,0.18893185683092226,1.478359713307132e-13
0.328,0.1770457399704019,9.060368860735593e-14
0.336,0.16627660647630757,1.4824214970617447e-13
0.344,0.15650691822301135,3.9985845018496033e-13
0.352,0.14762941789396428,1.1546327741425765e-12
0.36,0.13954608594617496,3.294252928860485e-12
0.368,0.13216681117377532,9.196776999528788e-12
0.376,0.12540809091697075,2.5096601706503322e-11
0.384,0.11919219460498905,6.693518059022196e-11
0.392,0.11344724726077561,1.7448633605570859e-10
0.4,0.10810852368706096,4.445784078435956e-10
0.408,0.10312087359194061,1.1072063080631184e-9
0.416,0.09844171579809373,2.695353796685666e-9
0.424,0.09404362321709213,6.413935425781177e-9
0.432,0.08991536191175557,1.4920057669467156e-8
0.44,0.08606047185787921,3.392894550444903e-8
0.448,0.0824930792102368,7.542973090573238e-8
0.456,0.07923146060429252,1.6394845329303916e-7
0.464,0.07629068302172574,3.4840709868575813e-7
0.472,0.07367613597906016,7.23946152663071e-7
0.48,0.07137974849255303,1.4709314141349677e-6
0.488,0.06938009189528872,2.922641819471718e-6
0.496,0.0676465534594505,5.679223494220925e-6
0.504,0.06614662545289349,1.079366624733126e-5
0.512,0.06485445841227314,2.006576146305134e-5
0.52,0.06375849804278082,3.649157940976888e-5
0.528,0.06286643202439497,6.492736071248855e-5
0.536,0.06220676206876604,0.00011303499026370998
0.544,0.06182779325340504,0.00019257712067305866
0.552,0.061796224229635065,0.00032111797643795344
0.56,0.06219833004976626,0.000524154757778158
0.568,0.06314663348692204,0.0008376490040411873
0.576,0.06479396678526557,0.001310844681993968
0.584,0.06735524286859693,0.0020091527419711774
0.592,0.07113547505973813,0.0030167604997059934
0.6,0.07656080256029062,0.004438507250218467
0.608,0.08420739348756136,0.006400481875057214
0.616,0.09482094018271371,0.009048775470447622
0.624,0.10931725351522431,0.012545892307943611
0.632,0.12875313751417397,0.01706450592835356
0.64,0.15425776244304937,0.022778545249590654
0.648,0.18691946663079392,0.02985198402917354
0.656,0.22763155796638324,0.03842613411974864
0.664,0.27691193562086436,0.04860663442888275
0.672,0.3347225383612047,0.06045159899700723
0.68,0.4003225398584753,0.07396246282390494
0.688,0.47219104855825145,0.08907889457887291
0.696,0.5480490830004853,0.10567872692535307
0.704,0.624996468262777,0.12358323559009675
0.712,0.6997585204313094,0.14256737283639812
